variant,seed,scenario,nodes,topology,attack,mode,detection_rate,fpr,detection_latency_s,energy_overhead_pct,cpu_overhead_pct,ram_overhead_kb,alert_overhead_pkt_h,control_overhead_pkt_h,network_lifetime_h,cluster_stability,status
B1,11,sel_fwd,50,grid,sel_fwd,balanced,0.8072,0.045,182.9,8.87,7.48,2.61,46.1,16.2,2.86,0.5128,SYNTHETIC
B2,11,sel_fwd,50,grid,sel_fwd,balanced,0.8189,0.0532,124.7,8.51,7.41,1.77,84.7,24.3,2.534,0.4202,SYNTHETIC
B3,11,sel_fwd,50,grid,sel_fwd,balanced,0.8341,0.0314,181.4,7.29,5.32,1.51,52.0,14.6,2.811,0.5368,SYNTHETIC
CLUSTERIDS,11,sel_fwd,50,grid,sel_fwd,balanced,0.9039,0.0324,139.2,10.41,3.17,2.85,50.2,10.1,2.705,0.8576,SYNTHETIC
B1,11,wormhole,50,grid,wormhole,balanced,0.752,0.0373,180.7,11.14,7.71,1.5,44.7,20.9,2.552,0.4513,SYNTHETIC
B2,11,wormhole,50,grid,wormhole,balanced,0.7755,0.0489,139.0,5.42,7.98,2.57,89.4,23.5,2.76,0.5373,SYNTHETIC
B3,11,wormhole,50,grid,wormhole,balanced,0.8141,0.0226,196.9,5.59,2.57,1.7,50.8,18.5,2.717,0.4893,SYNTHETIC
CLUSTERIDS,11,wormhole,50,grid,wormhole,balanced,0.9143,0.0287,111.3,7.21,6.8,2.55,49.6,14.1,2.537,0.8539,SYNTHETIC
B1,11,dao_flood,50,grid,dao_flood,balanced,0.7902,0.0433,150.2,6.09,2.99,2.2,44.8,24.5,2.604,0.5206,SYNTHETIC
B2,11,dao_flood,50,grid,dao_flood,balanced,0.8144,0.0559,94.4,6.1,6.12,2.74,79.5,22.5,2.664,0.4919,SYNTHETIC
B3,11,dao_flood,50,grid,dao_flood,balanced,0.8627,0.0333,122.7,8.59,6.06,1.89,51.3,16.1,2.726,0.4996,SYNTHETIC
CLUSTERIDS,11,dao_flood,50,grid,dao_flood,balanced,0.9298,0.0239,135.4,10.63,2.84,1.52,56.9,12.0,2.912,0.8053,SYNTHETIC
B1,11,mixed,50,grid,mixed,balanced,0.7604,0.0381,157.4,9.08,3.55,2.72,51.8,23.5,2.722,0.5015,SYNTHETIC
B2,11,mixed,50,grid,mixed,balanced,0.85,0.0626,179.5,7.32,2.26,2.19,83.2,22.3,2.697,0.5341,SYNTHETIC
B3,11,mixed,50,grid,mixed,balanced,0.8798,0.0322,100.7,6.5,3.12,1.92,51.0,19.3,2.623,0.4947,SYNTHETIC
CLUSTERIDS,11,mixed,50,grid,mixed,balanced,0.9242,0.0379,146.1,5.43,3.68,1.71,53.2,17.9,2.815,0.9392,SYNTHETIC
CLUSTERIDS,11,mixed,50,grid,mixed,full,0.9615,0.0149,159.3,11.09,6.72,2.8,51.7,18,2.6,0.8936,SYNTHETIC
CLUSTERIDS,11,mixed,50,grid,mixed,balanced,0.9502,0.0213,117.2,8.69,5.24,2.8,43.2,18,2.8,0.9417,SYNTHETIC
CLUSTERIDS,11,mixed,50,grid,mixed,eco,0.8212,0.0129,159.4,4.66,2.91,2.8,36.1,18,3.0,0.8999,SYNTHETIC
CLUSTERIDS,11,mixed,50,grid,mixed,balanced,0.9537,0.0486,115.0,10.08,5,2.8,36.2,16,2.75,0.8433,SYNTHETIC
CLUSTERIDS_NOCLUS,11,mixed,50,grid,mixed,balanced,0.8741,0.0398,158.5,9.99,5,2.8,30.3,16,2.75,0.9105,SYNTHETIC
CLUSTERIDS_NOML,11,mixed,50,grid,mixed,balanced,0.897,0.0349,139.4,10.03,5,2.8,32.1,16,2.75,0.7662,SYNTHETIC
CLUSTERIDS_NOCTX,11,mixed,50,grid,mixed,balanced,0.9106,0.0427,166.1,8.82,5,2.8,32.6,16,2.75,0.84,SYNTHETIC
CLUSTERIDS_NOENR,11,mixed,50,grid,mixed,balanced,0.9112,0.0384,131.9,7.55,5,2.8,33.3,16,2.75,0.851,SYNTHETIC
B2,11,mixed,100,grid,mixed,balanced,0.8115,0.03,130,8,5,2.8,78.5,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,11,mixed,100,grid,mixed,balanced,0.9193,0.03,130,8,5,2.8,37.0,15,2.7,0.87,SYNTHETIC
B2,11,mixed,200,grid,mixed,balanced,0.8117,0.03,130,8,5,2.8,108.3,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,11,mixed,200,grid,mixed,balanced,0.9317,0.03,130,8,5,2.8,54.8,15,2.7,0.87,SYNTHETIC
B2,11,mixed,300,grid,mixed,balanced,0.8237,0.03,130,8,5,2.8,140.3,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,11,mixed,300,grid,mixed,balanced,0.8981,0.03,130,8,5,2.8,61.9,15,2.7,0.87,SYNTHETIC
B2,11,mixed,500,grid,mixed,balanced,0.7318,0.03,130,8,5,2.8,209.2,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,11,mixed,500,grid,mixed,balanced,0.8859,0.03,130,8,5,2.8,75.4,15,2.7,0.87,SYNTHETIC
B1,12,rank,50,grid,rank,balanced,0.8126,0.0144,124.8,11.59,4.37,1.65,49.1,12.4,2.974,0.5154,SYNTHETIC
B2,12,rank,50,grid,rank,balanced,0.8332,0.0303,157.9,6.22,7.81,2.54,87.9,13.3,2.794,0.4772,SYNTHETIC
B3,12,rank,50,grid,rank,balanced,0.8577,0.0361,162.6,5.89,6.37,2.92,54.7,24.9,2.983,0.4905,SYNTHETIC
CLUSTERIDS,12,rank,50,grid,rank,balanced,0.9566,0.0322,190.5,11.77,3.33,2.35,52.5,21.2,2.619,0.8736,SYNTHETIC
B1,12,sel_fwd,50,grid,sel_fwd,balanced,0.7921,0.0295,186.2,5.62,6.25,2.46,54.1,14.0,2.625,0.4787,SYNTHETIC
B2,12,sel_fwd,50,grid,sel_fwd,balanced,0.834,0.0525,93.0,5.01,4.32,2.6,90.2,17.4,2.689,0.488,SYNTHETIC
B3,12,sel_fwd,50,grid,sel_fwd,balanced,0.8411,0.0289,137.5,11.05,5.91,2.53,51.0,22.7,2.647,0.51,SYNTHETIC
CLUSTERIDS,12,sel_fwd,50,grid,sel_fwd,balanced,0.9094,0.0479,88.9,6.19,4.25,2.6,39.8,11.4,2.797,0.8613,SYNTHETIC
B1,12,wormhole,50,grid,wormhole,balanced,0.7326,0.024,83.7,11.6,2.99,2.83,51.3,13.1,2.595,0.5116,SYNTHETIC
B2,12,wormhole,50,grid,wormhole,balanced,0.7796,0.0379,167.6,6.86,3.69,1.86,86.2,22.6,2.577,0.512,SYNTHETIC
B3,12,wormhole,50,grid,wormhole,balanced,0.8064,0.0365,115.3,9.63,5.6,1.8,53.0,14.4,2.541,0.503,SYNTHETIC
CLUSTERIDS,12,wormhole,50,grid,wormhole,balanced,0.9095,0.0243,127.7,8.42,5.97,1.64,46.9,23.3,2.685,0.8747,SYNTHETIC
B1,12,dao_flood,50,grid,dao_flood,balanced,0.7653,0.0321,135.8,6.58,3.61,1.59,50.1,11.3,2.672,0.4555,SYNTHETIC
B2,12,dao_flood,50,grid,dao_flood,balanced,0.7686,0.0445,150.8,8.88,7.04,2.73,74.6,23.0,2.737,0.5182,SYNTHETIC
B3,12,dao_flood,50,grid,dao_flood,balanced,0.8667,0.0238,89.5,11.32,6.29,2.25,57.3,20.2,2.81,0.4685,SYNTHETIC
CLUSTERIDS,12,dao_flood,50,grid,dao_flood,balanced,0.9545,0.0392,100.7,11.89,7.83,2.71,53.7,24.8,2.718,0.9024,SYNTHETIC
B1,12,mixed,50,grid,mixed,balanced,0.8081,0.0298,180.1,6.81,7.46,2.87,54.5,16.0,2.663,0.5122,SYNTHETIC
B2,12,mixed,50,grid,mixed,balanced,0.8164,0.0587,184.8,10.51,5.74,2.28,75.5,12.2,2.794,0.515,SYNTHETIC
B3,12,mixed,50,grid,mixed,balanced,0.8525,0.0111,191.0,8.94,2.61,1.93,45.5,16.2,2.692,0.4939,SYNTHETIC
CLUSTERIDS,12,mixed,50,grid,mixed,balanced,0.9027,0.031,84.5,6.93,2.86,2.41,49.5,23.3,2.666,0.8721,SYNTHETIC
CLUSTERIDS,12,mixed,50,grid,mixed,full,0.9526,0.0349,154.5,11.08,6.96,2.8,56.0,18,2.6,0.8845,SYNTHETIC
CLUSTERIDS,12,mixed,50,grid,mixed,balanced,0.9256,0.0319,138.7,9.32,5.35,2.8,47.4,18,2.8,0.9404,SYNTHETIC
CLUSTERIDS,12,mixed,50,grid,mixed,eco,0.785,0.0189,108.9,4.88,3.22,2.8,28.8,18,3.0,0.9127,SYNTHETIC
CLUSTERIDS,12,mixed,50,grid,mixed,balanced,0.9447,0.0253,152.0,10.34,5,2.8,37.1,16,2.75,0.8066,SYNTHETIC
CLUSTERIDS_NOCLUS,12,mixed,50,grid,mixed,balanced,0.8693,0.0473,133.0,6.68,5,2.8,39.9,16,2.75,0.7838,SYNTHETIC
CLUSTERIDS_NOML,12,mixed,50,grid,mixed,balanced,0.9029,0.0412,157.5,10.18,5,2.8,35.0,16,2.75,0.8942,SYNTHETIC
CLUSTERIDS_NOCTX,12,mixed,50,grid,mixed,balanced,0.9072,0.0323,115.5,10.12,5,2.8,29.3,16,2.75,0.8482,SYNTHETIC
CLUSTERIDS_NOENR,12,mixed,50,grid,mixed,balanced,0.8735,0.0417,122.9,8.97,5,2.8,38.6,16,2.75,0.9226,SYNTHETIC
B2,12,mixed,100,grid,mixed,balanced,0.7941,0.03,130,8,5,2.8,72.6,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,12,mixed,100,grid,mixed,balanced,0.9419,0.03,130,8,5,2.8,46.1,15,2.7,0.87,SYNTHETIC
B2,12,mixed,200,grid,mixed,balanced,0.7998,0.03,130,8,5,2.8,102.4,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,12,mixed,200,grid,mixed,balanced,0.9057,0.03,130,8,5,2.8,53.8,15,2.7,0.87,SYNTHETIC
B2,12,mixed,300,grid,mixed,balanced,0.8036,0.03,130,8,5,2.8,150.6,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,12,mixed,300,grid,mixed,balanced,0.9385,0.03,130,8,5,2.8,58.8,15,2.7,0.87,SYNTHETIC
B2,12,mixed,500,grid,mixed,balanced,0.7519,0.03,130,8,5,2.8,209.0,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,12,mixed,500,grid,mixed,balanced,0.8775,0.03,130,8,5,2.8,90.1,15,2.7,0.87,SYNTHETIC
B1,13,rank,50,grid,rank,balanced,0.8145,0.0318,172.1,5.06,7.47,2.47,49.5,13.8,2.903,0.4977,SYNTHETIC
B2,13,rank,50,grid,rank,balanced,0.8022,0.0696,157.1,7.97,4.26,2.02,79.9,20.2,2.912,0.5336,SYNTHETIC
B3,13,rank,50,grid,rank,balanced,0.8426,0.0322,141.4,9.64,7.06,2.06,45.9,14.5,2.554,0.4671,SYNTHETIC
CLUSTERIDS,13,rank,50,grid,rank,balanced,0.985,0.0393,156.9,11.03,3.57,2.57,53.3,12.2,2.883,0.8642,SYNTHETIC
B1,13,sel_fwd,50,grid,sel_fwd,balanced,0.8092,0.0215,176.3,9.2,5.96,2.52,48.7,25.0,2.63,0.4569,SYNTHETIC
B2,13,sel_fwd,50,grid,sel_fwd,balanced,0.8027,0.0539,84.2,9.96,5.43,1.78,79.5,18.0,2.892,0.479,SYNTHETIC
B3,13,sel_fwd,50,grid,sel_fwd,balanced,0.8749,0.0234,140.9,10.92,7.04,2.81,51.0,11.9,2.629,0.5123,SYNTHETIC
CLUSTERIDS,13,sel_fwd,50,grid,sel_fwd,balanced,0.9422,0.0173,102.0,9.76,4.01,1.63,44.9,14.6,2.894,0.9191,SYNTHETIC
B1,13,wormhole,50,grid,wormhole,balanced,0.7424,0.0354,115.3,10.96,4.82,2.8,39.6,11.1,2.945,0.4639,SYNTHETIC
B2,13,wormhole,50,grid,wormhole,balanced,0.7498,0.05,125.8,7.09,2.32,2.78,82.2,16.1,2.785,0.5152,SYNTHETIC
B3,13,wormhole,50,grid,wormhole,balanced,0.8384,0.0251,118.0,10.01,6.67,2.23,47.9,19.5,2.502,0.4863,SYNTHETIC
CLUSTERIDS,13,wormhole,50,grid,wormhole,balanced,0.895,0.0434,100.2,10.35,4.94,2.65,55.9,19.5,2.702,0.9018,SYNTHETIC
B1,13,dao_flood,50,grid,dao_flood,balanced,0.7992,0.0283,84.5,6.4,4.24,1.52,45.9,12.9,2.838,0.551,SYNTHETIC
B2,13,dao_flood,50,grid,dao_flood,balanced,0.8094,0.0457,163.2,7.41,2.77,2.08,77.4,22.4,2.649,0.4904,SYNTHETIC
B3,13,dao_flood,50,grid,dao_flood,balanced,0.8418,0.0425,151.6,7.36,7.33,2.99,44.1,15.4,2.594,0.5539,SYNTHETIC
CLUSTERIDS,13,dao_flood,50,grid,dao_flood,balanced,0.9724,0.0243,128.4,6.6,6.36,1.7,49.3,12.5,2.683,0.8402,SYNTHETIC
B1,13,mixed,50,grid,mixed,balanced,0.7768,0.0282,185.2,6.79,5.21,1.57,57.4,19.8,2.51,0.4985,SYNTHETIC
B2,13,mixed,50,grid,mixed,balanced,0.8123,0.0423,125.6,8.83,4.85,1.73,77.6,14.5,2.831,0.4602,SYNTHETIC
B3,13,mixed,50,grid,mixed,balanced,0.8417,0.0246,152.7,5.96,6.98,1.66,49.5,11.7,2.553,0.4853,SYNTHETIC
CLUSTERIDS,13,mixed,50,grid,mixed,balanced,0.9342,0.0351,111.6,8.66,3.21,2.56,49.6,17.4,2.604,0.8882,SYNTHETIC
CLUSTERIDS,13,mixed,50,grid,mixed,full,0.9664,0.0228,90.2,10.48,6.42,2.8,57.3,18,2.6,0.8744,SYNTHETIC
CLUSTERIDS,13,mixed,50,grid,mixed,balanced,0.9351,0.0271,125.8,8.46,4.86,2.8,41.9,18,2.8,0.9145,SYNTHETIC
CLUSTERIDS,13,mixed,50,grid,mixed,eco,0.8367,0.0146,122.5,5.75,3.11,2.8,30.4,18,3.0,0.9041,SYNTHETIC
CLUSTERIDS,13,mixed,50,grid,mixed,balanced,0.9355,0.0318,150.4,6.47,5,2.8,35.1,16,2.75,0.8378,SYNTHETIC
CLUSTERIDS_NOCLUS,13,mixed,50,grid,mixed,balanced,0.8776,0.0282,107.8,7.79,5,2.8,29.8,16,2.75,0.8713,SYNTHETIC
CLUSTERIDS_NOML,13,mixed,50,grid,mixed,balanced,0.8964,0.0369,156.1,6.91,5,2.8,26.7,16,2.75,0.9098,SYNTHETIC
CLUSTERIDS_NOCTX,13,mixed,50,grid,mixed,balanced,0.8773,0.0498,158.8,10.0,5,2.8,30.8,16,2.75,0.7925,SYNTHETIC
CLUSTERIDS_NOENR,13,mixed,50,grid,mixed,balanced,0.8934,0.0501,99.4,10.71,5,2.8,37.2,16,2.75,0.8849,SYNTHETIC
B2,13,mixed,100,grid,mixed,balanced,0.7797,0.03,130,8,5,2.8,70.1,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,13,mixed,100,grid,mixed,balanced,0.9145,0.03,130,8,5,2.8,34.2,15,2.7,0.87,SYNTHETIC
B2,13,mixed,200,grid,mixed,balanced,0.7863,0.03,130,8,5,2.8,113.2,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,13,mixed,200,grid,mixed,balanced,0.9399,0.03,130,8,5,2.8,50.4,15,2.7,0.87,SYNTHETIC
B2,13,mixed,300,grid,mixed,balanced,0.8184,0.03,130,8,5,2.8,133.6,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,13,mixed,300,grid,mixed,balanced,0.9307,0.03,130,8,5,2.8,69.2,15,2.7,0.87,SYNTHETIC
B2,13,mixed,500,grid,mixed,balanced,0.7856,0.03,130,8,5,2.8,218.4,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,13,mixed,500,grid,mixed,balanced,0.8949,0.03,130,8,5,2.8,86.1,15,2.7,0.87,SYNTHETIC
B1,14,rank,50,grid,rank,balanced,0.7677,0.0415,161.4,10.37,5.46,2.35,57.4,15.1,2.762,0.4938,SYNTHETIC
B2,14,rank,50,grid,rank,balanced,0.8173,0.0466,159.4,6.74,4.07,2.51,72.8,18.4,2.994,0.538,SYNTHETIC
B3,14,rank,50,grid,rank,balanced,0.877,0.0339,98.8,10.94,7.11,2.8,55.2,13.6,2.985,0.5158,SYNTHETIC
CLUSTERIDS,14,rank,50,grid,rank,balanced,0.9435,0.0318,157.2,7.82,3.41,2.19,51.7,22.8,2.724,0.849,SYNTHETIC
B1,14,sel_fwd,50,grid,sel_fwd,balanced,0.7972,0.0364,158.4,5.72,4.47,2.34,52.2,19.1,2.81,0.5,SYNTHETIC
B2,14,sel_fwd,50,grid,sel_fwd,balanced,0.812,0.059,104.8,9.7,7.7,2.05,83.3,16.8,2.78,0.5071,SYNTHETIC
B3,14,sel_fwd,50,grid,sel_fwd,balanced,0.8335,0.0238,158.9,10.01,2.68,2.64,50.8,22.4,2.982,0.527,SYNTHETIC
CLUSTERIDS,14,sel_fwd,50,grid,sel_fwd,balanced,0.9237,0.0394,164.3,5.32,2.98,1.71,48.3,11.6,2.805,0.8331,SYNTHETIC
B1,14,wormhole,50,grid,wormhole,balanced,0.7676,0.0471,127.1,8.2,6.69,2.58,54.0,23.9,2.919,0.5194,SYNTHETIC
B2,14,wormhole,50,grid,wormhole,balanced,0.7608,0.0427,134.1,9.61,7.74,1.7,73.9,10.7,2.968,0.5003,SYNTHETIC
B3,14,wormhole,50,grid,wormhole,balanced,0.8322,0.0222,141.0,11.45,3.06,2.37,49.7,15.8,2.8,0.4844,SYNTHETIC
CLUSTERIDS,14,wormhole,50,grid,wormhole,balanced,0.9175,0.0236,126.2,11.86,7.5,2.64,48.1,24.6,2.726,0.9564,SYNTHETIC
B1,14,dao_flood,50,grid,dao_flood,balanced,0.7938,0.0361,164.0,10.24,3.79,2.55,55.1,24.0,2.816,0.4637,SYNTHETIC
B2,14,dao_flood,50,grid,dao_flood,balanced,0.8285,0.0607,114.9,7.42,6.03,2.97,72.6,17.6,2.847,0.4388,SYNTHETIC
B3,14,dao_flood,50,grid,dao_flood,balanced,0.8456,0.0336,122.3,8.36,5.42,2.5,42.8,22.6,2.643,0.5247,SYNTHETIC
CLUSTERIDS,14,dao_flood,50,grid,dao_flood,balanced,0.9509,0.0181,142.7,5.18,2.87,2.51,52.6,12.4,2.643,0.9275,SYNTHETIC
B1,14,mixed,50,grid,mixed,balanced,0.7799,0.0453,162.9,7.07,6.52,1.55,50.9,23.0,2.87,0.4872,SYNTHETIC
B2,14,mixed,50,grid,mixed,balanced,0.8418,0.0401,147.4,6.66,6.71,2.7,78.3,23.9,2.694,0.5431,SYNTHETIC
B3,14,mixed,50,grid,mixed,balanced,0.9026,0.0241,117.5,8.86,2.08,1.88,43.7,23.1,2.915,0.4641,SYNTHETIC
CLUSTERIDS,14,mixed,50,grid,mixed,balanced,0.9565,0.0234,157.7,10.29,5.28,2.41,52.1,14.4,2.589,0.8036,SYNTHETIC
CLUSTERIDS,14,mixed,50,grid,mixed,full,0.9447,0.0215,102.2,10.52,6.97,2.8,51.6,18,2.6,0.9111,SYNTHETIC
CLUSTERIDS,14,mixed,50,grid,mixed,balanced,0.9481,0.0308,107.9,8.12,5.41,2.8,43.0,18,2.8,0.9095,SYNTHETIC
CLUSTERIDS,14,mixed,50,grid,mixed,eco,0.8172,0.0167,155.3,4.95,2.71,2.8,24.1,18,3.0,0.9015,SYNTHETIC
CLUSTERIDS,14,mixed,50,grid,mixed,balanced,0.908,0.0536,118.8,7.1,5,2.8,35.6,16,2.75,0.8638,SYNTHETIC
CLUSTERIDS_NOCLUS,14,mixed,50,grid,mixed,balanced,0.8393,0.0397,135.3,6.46,5,2.8,35.5,16,2.75,0.8773,SYNTHETIC
CLUSTERIDS_NOML,14,mixed,50,grid,mixed,balanced,0.8807,0.0482,111.4,9.76,5,2.8,21.7,16,2.75,0.8243,SYNTHETIC
CLUSTERIDS_NOCTX,14,mixed,50,grid,mixed,balanced,0.9052,0.0148,95.7,9.34,5,2.8,26.8,16,2.75,0.879,SYNTHETIC
CLUSTERIDS_NOENR,14,mixed,50,grid,mixed,balanced,0.8489,0.0309,166.9,9.41,5,2.8,31.2,16,2.75,0.9303,SYNTHETIC
B2,14,mixed,100,grid,mixed,balanced,0.8286,0.03,130,8,5,2.8,73.3,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,14,mixed,100,grid,mixed,balanced,0.9042,0.03,130,8,5,2.8,36.0,15,2.7,0.87,SYNTHETIC
B2,14,mixed,200,grid,mixed,balanced,0.8315,0.03,130,8,5,2.8,105.1,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,14,mixed,200,grid,mixed,balanced,0.8845,0.03,130,8,5,2.8,55.4,15,2.7,0.87,SYNTHETIC
B2,14,mixed,300,grid,mixed,balanced,0.7844,0.03,130,8,5,2.8,145.5,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,14,mixed,300,grid,mixed,balanced,0.9105,0.03,130,8,5,2.8,59.0,15,2.7,0.87,SYNTHETIC
B2,14,mixed,500,grid,mixed,balanced,0.7215,0.03,130,8,5,2.8,213.9,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,14,mixed,500,grid,mixed,balanced,0.9048,0.03,130,8,5,2.8,95.9,15,2.7,0.87,SYNTHETIC
B1,15,rank,50,grid,rank,balanced,0.7776,0.0298,87.9,9.69,6.64,2.8,47.9,18.1,2.851,0.5064,SYNTHETIC
B2,15,rank,50,grid,rank,balanced,0.8542,0.0479,157.6,11.58,6.48,1.73,75.7,11.3,2.527,0.5068,SYNTHETIC
B3,15,rank,50,grid,rank,balanced,0.857,0.0202,149.0,6.59,3.55,2.08,46.4,10.3,2.837,0.4767,SYNTHETIC
CLUSTERIDS,15,rank,50,grid,rank,balanced,0.902,0.0275,154.2,10.29,5.51,2.55,60.3,11.6,2.893,0.9103,SYNTHETIC
B1,15,sel_fwd,50,grid,sel_fwd,balanced,0.7773,0.0332,171.8,8.06,4.37,2.49,43.9,12.0,2.695,0.506,SYNTHETIC
B2,15,sel_fwd,50,grid,sel_fwd,balanced,0.8274,0.0404,195.2,6.01,6.06,2.87,82.3,15.6,2.975,0.4534,SYNTHETIC
B3,15,sel_fwd,50,grid,sel_fwd,balanced,0.826,0.0266,94.8,5.04,5.58,2.31,54.0,21.2,2.952,0.4916,SYNTHETIC
CLUSTERIDS,15,sel_fwd,50,grid,sel_fwd,balanced,0.9185,0.0369,157.5,8.59,2.97,1.83,51.7,12.7,2.9,0.863,SYNTHETIC
B1,15,wormhole,50,grid,wormhole,balanced,0.7734,0.0175,191.9,11.96,4.77,2.32,49.5,11.5,2.863,0.5108,SYNTHETIC
B2,15,wormhole,50,grid,wormhole,balanced,0.7721,0.0506,95.4,9.59,2.6,2.43,83.5,16.8,2.808,0.4846,SYNTHETIC
B3,15,wormhole,50,grid,wormhole,balanced,0.8109,0.04,147.9,7.55,3.9,2.14,53.8,13.3,2.87,0.5007,SYNTHETIC
CLUSTERIDS,15,wormhole,50,grid,wormhole,balanced,0.8647,0.036,96.1,10.13,7.27,2.19,47.3,18.3,2.588,0.8999,SYNTHETIC
B1,15,dao_flood,50,grid,dao_flood,balanced,0.7499,0.0205,183.0,5.98,5.23,1.89,51.5,11.1,2.509,0.4922,SYNTHETIC
B2,15,dao_flood,50,grid,dao_flood,balanced,0.815,0.0499,149.8,7.84,5.54,2.86,74.1,25.0,2.736,0.488,SYNTHETIC
B3,15,dao_flood,50,grid,dao_flood,balanced,0.853,0.0225,106.8,10.41,6.4,1.94,44.2,16.0,2.751,0.5079,SYNTHETIC
CLUSTERIDS,15,dao_flood,50,grid,dao_flood,balanced,0.9098,0.0168,176.8,9.3,3.0,2.27,47.0,24.2,2.83,0.8862,SYNTHETIC
B1,15,mixed,50,grid,mixed,balanced,0.812,0.0274,138.0,7.51,3.31,2.23,54.4,10.6,2.603,0.5111,SYNTHETIC
B2,15,mixed,50,grid,mixed,balanced,0.8358,0.0459,136.4,8.18,2.28,2.97,76.5,17.8,2.915,0.5418,SYNTHETIC
B3,15,mixed,50,grid,mixed,balanced,0.8579,0.0246,145.3,6.22,5.92,2.05,44.6,17.7,2.688,0.4532,SYNTHETIC
CLUSTERIDS,15,mixed,50,grid,mixed,balanced,0.9501,0.0247,122.3,11.07,4.92,2.22,45.3,12.1,2.583,0.8584,SYNTHETIC
CLUSTERIDS,15,mixed,50,grid,mixed,full,0.9754,0.029,104.8,11.18,7.26,2.8,54.7,18,2.6,0.8902,SYNTHETIC
CLUSTERIDS,15,mixed,50,grid,mixed,balanced,0.9345,0.0359,140.4,7.93,5.04,2.8,42.4,18,2.8,0.9115,SYNTHETIC
CLUSTERIDS,15,mixed,50,grid,mixed,eco,0.8221,0.0139,93.0,5.23,2.92,2.8,27.4,18,3.0,0.8959,SYNTHETIC
CLUSTERIDS,15,mixed,50,grid,mixed,balanced,0.9239,0.0385,114.4,6.9,5,2.8,40.2,16,2.75,0.836,SYNTHETIC
CLUSTERIDS_NOCLUS,15,mixed,50,grid,mixed,balanced,0.8564,0.0392,149.0,9.31,5,2.8,34.6,16,2.75,0.8666,SYNTHETIC
CLUSTERIDS_NOML,15,mixed,50,grid,mixed,balanced,0.8304,0.0499,160.0,6.85,5,2.8,37.6,16,2.75,0.8026,SYNTHETIC
CLUSTERIDS_NOCTX,15,mixed,50,grid,mixed,balanced,0.8903,0.0222,108.6,9.3,5,2.8,34.4,16,2.75,0.9139,SYNTHETIC
CLUSTERIDS_NOENR,15,mixed,50,grid,mixed,balanced,0.8579,0.0492,139.3,7.15,5,2.8,33.6,16,2.75,0.8626,SYNTHETIC
B2,15,mixed,100,grid,mixed,balanced,0.8217,0.03,130,8,5,2.8,84.5,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,15,mixed,100,grid,mixed,balanced,0.8991,0.03,130,8,5,2.8,36.9,15,2.7,0.87,SYNTHETIC
B2,15,mixed,200,grid,mixed,balanced,0.8053,0.03,130,8,5,2.8,111.8,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,15,mixed,200,grid,mixed,balanced,0.8827,0.03,130,8,5,2.8,50.0,15,2.7,0.87,SYNTHETIC
B2,15,mixed,300,grid,mixed,balanced,0.824,0.03,130,8,5,2.8,147.1,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,15,mixed,300,grid,mixed,balanced,0.89,0.03,130,8,5,2.8,60.9,15,2.7,0.87,SYNTHETIC
B2,15,mixed,500,grid,mixed,balanced,0.7595,0.03,130,8,5,2.8,215.3,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,15,mixed,500,grid,mixed,balanced,0.8502,0.03,130,8,5,2.8,79.3,15,2.7,0.87,SYNTHETIC
B1,16,rank,50,grid,rank,balanced,0.8076,0.0217,157.9,8.65,4.22,1.57,46.5,22.0,2.895,0.496,SYNTHETIC
B2,16,rank,50,grid,rank,balanced,0.8004,0.0572,169.0,10.33,6.18,1.65,83.8,13.5,2.93,0.5255,SYNTHETIC
B3,16,rank,50,grid,rank,balanced,0.8415,0.046,129.0,6.32,6.25,2.68,47.8,10.1,2.827,0.4929,SYNTHETIC
CLUSTERIDS,16,rank,50,grid,rank,balanced,0.9234,0.0236,123.5,6.08,5.91,1.88,53.2,15.5,2.638,0.8551,SYNTHETIC
B1,16,sel_fwd,50,grid,sel_fwd,balanced,0.7658,0.0178,129.6,10.49,4.89,2.06,46.4,14.6,2.672,0.4922,SYNTHETIC
B2,16,sel_fwd,50,grid,sel_fwd,balanced,0.811,0.0375,182.6,9.61,6.49,2.17,79.1,13.2,2.7,0.4831,SYNTHETIC
B3,16,sel_fwd,50,grid,sel_fwd,balanced,0.8367,0.0386,163.6,9.95,2.96,2.95,52.2,12.2,2.963,0.5004,SYNTHETIC
